route_id,equity_overlap_pct,corridor_population_proxy,equity_score,equity_source,equity_confidence,manually_digitized,high_density_cutoff_people_per_cell,catchment_buffer_m
LTFRB_PUJ2421,26.417,83811.4,26.42,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2422,50.177,83558.6,50.18,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2423,56.202,124638.3,56.2,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2424,56.202,124638.3,56.2,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2425,0.0,65476.6,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2426,51.537,135920.1,51.54,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2427,43.671,160402.6,43.67,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2428,91.882,292432.1,91.88,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2429,92.415,376952.4,92.41,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2431,24.488,280481.7,24.49,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2432,87.685,213537.0,87.69,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2433,85.703,183935.4,85.7,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2436,78.616,712455.2,78.62,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2437,77.977,718290.1,77.98,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2438,79.241,241903.8,79.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2439,79.241,241903.8,79.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2440,100.0,247972.7,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2441,100.0,247972.7,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2442,64.416,625089.9,64.42,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2443,65.506,614684.2,65.51,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2444,86.227,319358.0,86.23,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2445,94.908,250257.0,94.91,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2446,31.827,185234.7,31.83,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2447,35.267,167170.6,35.27,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2448,100.0,203225.9,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2449,96.685,235389.6,96.68,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2450,64.573,153883.6,64.57,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2451,64.573,153883.6,64.57,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2452,77.614,460688.9,77.61,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2453,79.868,469842.7,79.87,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2454,35.22,98059.9,35.22,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2455,35.22,98059.9,35.22,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2456,65.211,506350.7,65.21,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2457,65.464,606738.1,65.46,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2458,72.499,446922.8,72.5,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2459,72.499,446922.8,72.5,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2460,0.0,79376.5,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2461,0.0,74071.3,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2462,60.896,274808.7,60.9,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2463,58.468,286222.8,58.47,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2464,78.484,666621.8,78.48,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2465,77.792,697229.9,77.79,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2466,62.199,414514.6,62.2,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2467,63.622,454040.2,63.62,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2468,100.0,110601.7,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2469,100.0,136245.1,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2470,87.941,910191.5,87.94,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2471,88.315,889357.9,88.31,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2472,89.514,567883.1,89.51,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2473,89.809,502006.7,89.81,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2474,0.0,60210.5,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2475,0.0,60210.5,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2476,0.0,155078.5,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2477,0.0,155078.5,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2480,94.053,563352.0,94.05,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2481,94.053,563352.0,94.05,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2482,93.09,597769.0,93.09,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2483,93.09,597769.0,93.09,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2484,27.75,355750.7,27.75,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2485,32.941,383291.4,32.94,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2486,51.488,259356.5,51.49,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2487,49.317,270770.7,49.32,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2488,55.014,348088.5,55.01,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2489,52.655,525788.7,52.66,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2490,61.517,439222.3,61.52,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2491,60.214,448730.3,60.21,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2492,53.196,507929.4,53.2,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2493,52.129,531093.9,52.13,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2494,15.608,121943.5,15.61,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2495,15.608,121943.5,15.61,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2496,66.925,394282.0,66.92,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2497,64.732,369772.6,64.73,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2498,80.622,307495.8,80.62,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2499,75.891,255140.5,75.89,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2500,86.468,557785.4,86.47,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2501,79.718,409532.9,79.72,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2502,92.783,316429.5,92.78,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2503,92.65,343177.7,92.65,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2504,91.239,673106.1,91.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2505,91.03,657418.9,91.03,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2506,100.0,201327.2,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2507,100.0,201327.2,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2508,98.39,881178.6,98.39,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2509,98.527,963387.9,98.53,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2510,0.0,26926.7,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2511,0.0,51623.0,0.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2512,98.321,252711.8,98.32,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2513,98.321,252711.8,98.32,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2514,100.0,311275.9,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2515,100.0,311275.9,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2516,100.0,146328.7,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2517,100.0,146328.7,100.0,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2518,87.074,93006.7,87.07,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2519,87.074,93006.7,87.07,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2520,68.664,222997.8,68.66,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2521,68.664,222997.8,68.66,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2522,74.145,124631.7,74.15,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2523,74.145,124631.7,74.15,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2524,90.151,411015.3,90.15,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2525,88.203,403049.4,88.2,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2526,64.936,284346.1,64.94,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2527,61.99,212908.7,61.99,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2528,88.041,649571.1,88.04,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2529,88.847,696548.6,88.85,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2530,88.041,649571.1,88.04,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2531,88.847,696548.6,88.85,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2532,23.383,293730.0,23.38,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2533,22.68,302835.3,22.68,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2535,22.68,302835.3,22.68,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2536,41.559,165268.7,41.56,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2537,34.052,201700.0,34.05,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2538,84.873,673812.2,84.87,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2539,86.244,691351.9,86.24,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2540,89.446,662131.5,89.45,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2541,89.446,662131.5,89.45,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
LTFRB_PUJ2543,24.488,280481.7,24.49,worldpop_2020_1km_population_density_proxy,low_resolution_density_not_settlement_boundaries,False,14641.191,300
